\outl0\strokewidth0 \strokec2 ,tweet,class,class2
18,@user mexican spic dora,0,1
21,@user cunt embarrassment club,0,1
25,mongoloid ordered 9 dozen donuts 8 called back see sell craft coffee,0,1
40,@user still bitter cunt. much interest arsenal? player player fod us get sold.,0,1
53,@user @user coincidentally timed caravan love coming shithole countries pretty sure unrelated ,0,1
63,@user swear .. white people fucking retarded ...,0,1
67,@user look retarded,0,1
68,wish could around see one shithole-countries rule world one day. (better yet trump still around.),0,1
81,@user okay giving benefits illegal aliens? ary okay working illegally? ar @url,0,1
97,baby knows potus #mongoloid,0,1
99,@user america shithole country los angeles good.,0,1
120,horrible cunt @url,0,1
122,#shitholecountry leave?nnoh yeah....because shithole country overran @url,0,1
127,@user literally mudslinging retard,0,1
135,1/1024th middle eastern leftist they'd calling largest terrorist attempt since 9/11.nnbut @url,0,1
145,sheck wes nigger,0,1
161,enough enough! @user cancel scheduled testimony lying feminazi ford needs @url,0,1
167,@user yes retarded leader paper tiger.,0,1
170,well maybe i'm faggot america!ni'm part redneck agendannow everybody propagandanand sing along age paranoia,0,1
174,@user hey spic kinkdom bigger get facts sending ur little puppets talk smacknnur server @url,0,1
205,d-rats feminazi abortion devils came trolling carloads cash. despicable! @url,0,1
209,fucking hate lanky ginger cunt joseph brady,0,1
231,words it'll become shithole state instead shithole country? @url,0,1
248,@user @user @user babe ruth dirty jew,0,1
253,@user stop making gay u faggot,0,1
278,celebrating??????? curry gonna let smash gay mongoloid fuck,0,1
306,@user fun i've twat think started ignoring,0,1
314,game glitched cunt complete challenges like 4 times actually count,0,1
315,videos grandpas fat gay fucking gay grandpas negro gay masturbation peperonity gay fetish pics,0,1
354,@user fuckin retard,0,1
360,remember always go full retard maybe back. @url,0,1
364,@user lmfao tell cunt look elsewhere,0,1
379,damn retarded ,0,1
384,y'all niggas gay hella faggot ass shit,0,1
389,..why illegal aliens allowed mobile phones? @url,0,1
409,@user i'm man still retard.,0,1
415,got banned called desiinger retard,0,1
449,@user hes faggot dude can't stand people like,0,1
451,feminist called fat twat.,0,1
455,people living shithole countries throw stones. #treeoflifesynagogue @user,0,1
460,try hardest tweet trump lol cunt @url,0,1
476,@user @user love negro!!!!,0,1
482,@user wtf saying? cause shithole countries collapse. example destroying @url,0,1
495,cannot believe i'm sluttyjock wrote sharing teamviewer password. really faggot? haha. pr @url,0,1
499,iconic.. factual! best thing slothy little cunt said long time merry saturday filthy ani @url,0,1
501,always nights stopped drinking feel fine morning ones cunt ya,0,1
502,worry bullshit going godforsaken shithole country leave us alone ca @url,0,1
505,@user looks like he'd call dirty spic hair long &amp; blonde ,0,1
517,austin bought chocolates... negro ate them. at?,0,1
519,@user think lil corrected fucking retarded i'm losing brain cells @url,0,1
520,men democrats see rights illegal aliens ms-13 terrorists etc.,0,1
526,@user @user happy bday @user gay faggot !!,0,1
528,@user @user @user yes u uneducated spic,0,1
558,soros owned company used american tax dollars build app help illegal aliens evade authorities. @url,0,1
568,so. jonathan chait retarded? @url,0,1
573,@user hurry faggot wanna see,0,1
577,@user support crackdown illegal immigrants... numerous reasons.... wall? wont stop anyt @url,0,1
580,white says wassup nigger made video calling nigger. @url,0,1
585,@user see faggot floor,0,1
592,@user let's kid ourselves. nonwhite country 99% chance third world shithole one vote.,0,1
593,@user yeah dodge wager course shitter gig retard go get bruises dad,0,1
599,@user love mindset label people 'bloke hating feminazis'.,0,1
613,i'm sick seeing face news feed cunt.,0,1
624,charlie sloth mongy cunt,0,1
650,literally heard co worker cuss boyfriend phone calling retard fat fuck like tak @url,0,1
655,bitches say crazy really retarded,0,1
658,africa ya know place shithole countries located @url,0,1
675,@user soulless fucking twat.,0,1
679,la faute aux migrants!,0,1
686,literally got ding dong ditched likely 12 year old faggot thats cracking right jake paul apparel,0,1
703,yeah leave alone faggot!!!!!! @url,0,1
714,thoughts allen _ baby boy!!!!! he's cool better sa guitar pero sa vocals hinde mongoloid siya. h @url,0,1
718,lynching! wait. ok lynching deep state feminazi conspiracy! yeah that's it.,0,1
748,@user u take aggression lady behind me? giant twat,0,1
761,sort thing happens shithole country. @url,0,1
775,piers morgan fucking faggotnwe know thisnjust point n laugh,0,1
779,baby told beautiful bare face nigger twist @url,0,1
780,@user darlin yo yes spic inglish,0,1
788,@user exo said fuck nigger lives left,0,1
804,@user better faggot,0,1
832,@user said chinaman,0,1
856,@user literally 5 minutes vote twat farage said good morning britain 350million thing lie.,0,1
863,@user @user @user answer question home u spic,0,1
870,@user dont mean like liver dysfunction yellownlike chinaman yellow,0,1
871,@user lol speak hazara(mongol) people nothing ethnic afghans (nor genetical @url,0,1
881,@user @user @user @user @user us shithole world ignorant people ar @url,0,1
884,@user coats. go back come from.,0,1
885,neophyte nigger: nonsupervisory yet roving,0,1
899,awe.. retarded @url,0,1
925,unrestricted immigration people coming soon turn country shithole left @url,0,1
926,use word retarded derogatory sense piece shit lol,0,1
939,fucking cunt,0,1
943,@user @user dirty raghead.,0,1
950,thinking put nigger @url,0,1
954,take away passport plus want see get plane shithole country @url,0,1
969,retarded looking disturbed lunatic.nthrow ocean brick tied ankle. nnfood fis @url,0,1
983,@user support sanctuary cities criminal illegal aliens credibility governor ameri @url,0,1
995,@user could care less little feminazi. screwed way top long trail discontent. @url,0,1
1025,@user @user fast. 2hrs ago replied tweet saying negro moment arrive. @url,0,1
1055,@user shame absolute faggot,0,1
1064,shit country great want wave flag go back shithole leave us al @url,0,1
1077,@user @user back v fox let's debate u call foulest shithole world n btw @url,0,1
1079,@user good luck semi day ya hibs cunt,0,1
1081,u r ugly retarded u stupid piece shit. flaming faggot. kill ur self @url,0,1
1089,breaking news: dyke drought increases rapidly day goes suspicious entity read @url,0,1
1090,feed twat lions. @url,0,1
1095,@user bra crush girl named london crush another kid (he's retard) lol @url,0,1
1102,@user @user get mentions stinky dyke,0,1
1114,got first set grillz put em bottom faggot.,0,1
1124,public dinosaurs private dinosaurs. faggot.,0,1
1126,@user bro beeps boops cunt go oil ya robot fag,0,1
1136,good jewish lawyer n money do....this nigga still retarded n dumpy hoe @url,0,1
1147,still surprised retard became president @url,0,1
1149,@user one gay retard,0,1
1172,@user laughed retarded man is.,0,1
1180,@user ninjashyper aka toxic man says dont like seeing ching chong bing bong chat,0,1
1243,@user ion faggot likin yo tweet maybe suck yo dick,0,1
1251,fuck zombie apocalypse never gonna happen! ni'm worried 'thick cunt' apocalypse already upon us!,0,1
1254,@user look feminazi. dont believe listening single word pathetic hop @url,0,1
1271,@user @user @user @user @user @user @user @user dream faceless troll..what retard u r .,0,1
1277,@user @user expect anything mongol scum? @url,0,1
1311,okay faggot @url,0,1
1322,shit realized earlier: phrase okay white fisher-price version 14 words,0,1
1355,takes guts stand rights appear retarded.,0,1
1361,@user .... roofe pen either?nnfuck cunt.nnwe enough win game. fact we're takin @url,0,1
1362,fun fact got called chink ching chongd 11th grade barely look asian white town,0,1
1365,socially retarded! @url,0,1
1370,baby called spic @url,0,1
1375,get drunk feel retarded :/,0,1
1385,@user made angry. cunt.,0,1
1392,@user camerroonians celebrities  people surely want shout oh wanna look retarded,0,1
1393,hey american followers country shithole political sense go vote i'm high pain killers,0,1
1399,@user follow back spic,0,1
1405,tory twat @url,0,1
1419,globalistsndrug dealers criminals rapistsnthese animalsnshithole countriesnamerica firstnvery fine @url,0,1
1421,faggot lady never fuck,0,1
1422,@user @user ex6 suck dick can't even good side fucking big retard wonder ldlc suddenly b @url,0,1
1445,@user @user stop tweeting go back country. tourist kenya controlling economy.,0,1
1454,@user answer phone faggot fuck,0,1
1456,listened shit lil spic  singing lyrics know @url,0,1
1459,nigga ga really tell thought dyke twitter profile...,0,1
1462,man's cunt! sorry use word he's dead set cunt! @url,0,1
1468,@user no. accepting integration illegal aliens communities.,0,1
1470,master get knees tributenmaster khaled needs cock worshiped #slave #cuck #faggot @url,0,1
1486,trying help people i'm literally dumbass cunt can't help shit,0,1
1491,yu white nigger,0,1
1492,ive seen people openly racistly mocked bts called ching chong music wanna preach bullying b @url,0,1
1508,@user @user retard special ed class floyd @url,0,1
1509,update: #bucks 6-0 manny machado still twat.,0,1
1532,disruptive thing bitcoin retarded shit bitcointalk.,0,1
1537,@user tipping bar stupid spic,0,1
1543,man fucking retarded needs mental evaluation. i've never seen someone obsessively hateful towards @url,0,1
1544,@user lmaooo cunt,0,1
1562,border trash coming in!!!. go back come from. @url,0,1
1563,@user stick rag round head shut cunt up. still bad enough we've gotta endure shite song twenty years later,0,1
1571,mom called aids infested faggot moved on! @url,0,1
1595,@user fucking raghead cunts,0,1
1596,@user @user @user real women. feminazis. demean men fun ta @url,0,1
1603,@user @user people shithole countries come here? - trump nnhe @url,0,1
1610,2017 right-wing terrorist attacks outpaced leftist islamic terrorist attacks. 2x many ri @url,0,1
1622,@user let retweet fucking mongoloid,0,1
1623,@user i'm trying politically correct possible here. mam fucking retarded,0,1
1629,@user ethnic estonian nationalist follows constitution retard.,0,1
1630,people please stop using word mongo?? yeah sounds funny short mongoloid real @url,0,1
1635,@user faggot,0,1
1649,@user shut negro,0,1
1652,landon romano gayshawnmendes battle title worst faggot,0,1
1670,sigh finally ching chong everywhere tl,0,1
1716,svenskeren fucking retarded. level 4 xin chasing level 6 viktor tower. btw level 4 becaus @url,0,1
1717,bring disease,0,1
1721,@user buncha people shithole countries coming bring economy free healthcare. @url,0,1
1726,@user lmao how? ching chong culture?,0,1
1750,kill cunt!! @url,0,1
1765,@user gonna go steeres mongoloid,0,1
1768,@user thanks win fucking mongoloid learn actually read understand rules stupid fucking scumbag,0,1
1780,@user fuck retard,0,1
1786,@user photo id voter suppression... quite basic standard throughout world... unless usa shithole country?,0,1
1815,dodgers manager absolute retard,0,1
1825,dave roberts retarded motherfucker hope fire dumb ass. dude still thinks plays @url,0,1
1846,@user big sleepy twat ,0,1
1850,@user @user @user cringe still stealing peoples vernacular unoriginal faggot,0,1
1857,whey hey boring old trout mis pouting cunt blocked like telling truth @url,0,1
1858,son little faggot. fuck evan. hate changing disgusting diapers.,0,1
1866,who's retard epic thought monsters good idea,0,1
1867,stream men asked opinion cunt @url,0,1
1873,picture called faggot said homo @url,0,1
1875,he's twat. @url,0,1
1879,worry shithole country quesadilla. @url,0,1
1894,follow back retard @user,0,1
1910,people still using ching chong insult asians lmfao y'all look stupid,0,1
1917,i'm proud member retard gang,0,1
1919,@user yeah faggot!,0,1
1926,@user be. because: i'm faggot. like dick. hard?nyou dancing around sa @url,0,1
1931,old outdated say retarded gop mentality paranoid ideas brainwashed citizens americans visce @url,0,1
1946,bitch cunt ever date someone talks like that.,0,1
1947,lexi u must drugs ur behaving like faggot @url,0,1
1948,fuckin gimme scouse fucks todaywagner licks flopps assnatzi bunch wankers !i want mongy @url,0,1
1964,fucking hell monsters boro fan tv frightening. deffo something water inbred smoggy mongy wankers,0,1
1969,@user who's cleamson retard?,0,1
1984,way think trump would retarded work putin lol,0,1
1997,officials created sanctuary cities illegal aliens held responsible criminal @url,0,1
2006,@user @user @user @user @user oh fuck pompous cunt. neil portilo @url,0,1
2012,@user @user yeah like cut funding illegal immigrants &amp; anchor babies.,0,1
2019,i've never seen monster squad... first 10 minutes i've heard homo twice faggot twice. jesus christ w @url,0,1
2030,peel ass back monkey style faggot,0,1
2046,whoop ass even remake faggot whis @url,0,1
2057,illegal immigrants going destroy america. saddest thing really.,0,1
2074,@user @user listen asiactic mongol eastern euro trash wouldnnever say fa @url,0,1
2083,@user what's disgusting per usual 90% males age. fight shithole countries shit holes.,0,1
2120,foreign cunt apparently really can't speak british streets. .... spoke parliament ne @url,0,1
2141,@user like make known n shit.. i'm better playing spic pot head who's getting ,0,1
2146,spineless twat @url,0,1
2147,@user @user 1 faggot,0,1
2150,@user amaze ching chong we'll finish e-bingo faster,0,1
2157,@user @user @user toddlers illegal aliens whose parents broke law...dummy. left white guy,0,1
2172,@user @user get country raghead,0,1
2173,@user he's working turning us military state shithole country. soon he'll military ou @url,0,1
2177,@user @user @user @user 1st world #shithole...this happens #democratnaziparty @url,0,1
2186,@user didnt want vc ur antics mongoloid,0,1
2189,honesty though imagine image. faggot. dumb ass cuck talking girl. least @url,0,1
2190,@user @user @user @user ehh faggot one cares you.,0,1
2199,fuck okacamera fuck retarded,0,1
2213,i'm good faggot,0,1
2215,can't eu tighten immigration laws...prevent immigration shithole countries like usa whilst ha @url,0,1
2221,first class mongy cunt think back decisions i've made past,0,1
2232,@user @user come change america shithole country fleeing from? may @url,0,1
2250,want bit belly y'all argue end calling fat cunt. @url,0,1
2259,@user nnhe'll picking fucking jaw floor cunt ,0,1
2267,man argued twat wearing scouter. twitter funny like innit?,0,1
2288,f-you dipshit. atleast apologizes. isnt enough low self esteem cunt like younnagain. i'm sorry cat. @url,0,1
2320,@user &gt;stella outta cannyou mongoloid,0,1
2333,@user venmo wolffis $10 sucking dick faggot @user #2birds1stone,0,1
2335,@user going blind twat roofe get chest leg used h @url,0,1
2340,fuck off! hear me! brave enough say face stop hiding behind phone. know faggot ,0,1
2341,good job nbc! sterling performance country's shithole media. @url @url,0,1
2345,kemar roofe ugly fucking cunt never heard much shit game twat #nffc,0,1
2351,see ian brown handed arse plate @user . nnas ya plastic manc twat.,0,1
2355,@user @user absolutely! belong originated raghead arab middle eastern natio @url,0,1
2358,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et le @url,0,1
2361,@user @user @user look scoreboard goddamn retard.  know probably make past 8th grade math.,0,1
2366,can't believe live terrorist country headed shithole list due environmental policies @url,0,1
2378,@user tf spells whelp?? welp mongoloid,0,1
2387,@user @user thank u spic,0,1
2389,awful man faggot homophobe @url,0,1
2398,@user know related @user retarded steven. stay wall bruh!!,0,1
2411,come fuck nfl fuck usa looking great right hand knock @user retard-iment @url,0,1
2438,@user rosie o'donnell: ching chong ping pong wing wong... cool- chinese friends. cool. &lt;-- @url,0,1
2481,maybe rebuild shithole countries marcus garvey told to.nnrepatriate ! @url,0,1
2487,know sucks white lol yall made word nigger/nigga &amp; yall cant even say,0,1
2488,dont want white people using word nigger maybe stop using time yourself???,0,1
2503,touch scarf! that's paul smith twat!,0,1
2505,white people like learn english go back country cant tell difference @url,0,1
2511,@user dick van dyke yes thought,0,1
2514,sos nearly called woman cunt driving mum car say i'm still shaking rage cunt,0,1
2517,lol...got negro ass right outta @url,0,1
2529,trump follower :nni'm shit'n one damn bit forest trump get'n rid kastogie raghead reporter @url,0,1
2538,@user @user losing teeth today cunt  address everywhere  ,0,1
2573,fuck twat.... @url,0,1
2580,faggot next gym sox fan everyone looking like he's retarded,0,1
2584,imagine president without simple academic qualifications... see country shithole.. lies,0,1
2596,@user n according studies n huge cunt,0,1
2611,@user @user they're parasites came shithole countries need stay shithole countries,0,1
2623,@user yes mental retard.,0,1
2639,@user @user trump jr ends jail hunted instead defenseless animals africa.,0,1
2665,jose masterclass good performance thing would've topped jose ddting fucking mongy c @url,0,1
2672,brexit..... cunt tricking us come back strap vests probably kids blow us up. f @url,0,1
2690,went back home 20 yearsnwas dream live country retarded ignorant inbred monkeys @url,0,1
2716,hey man full offense fucking shabbat like double gun zone fucking twat @url,0,1
2726,u look like dyke @url,0,1
2766,@user look like said faggot shit like dat,0,1
2778,@user @user shut faggot,0,1
2781,@user man hater feminazi,0,1
2797,@user cheating cunt,0,1
