\outl0\strokewidth0 \strokec2 ,tweet,class,class2
2809,@user boy child slave looking ass unfunny spic ass beaner ass ass titty sucking unfunny gook ass @url,0,1
2825,@user oh hell no! i'm saving dollars help build wall protect us rapey killer illegal aliens!,0,1
2830,@user nigger,0,1
2834,sometimes talk right blessing. thats negro blocked @url,0,1
2857,@user @user shut fuck stupid bitch ass retard,0,1
2869,need friends someone epic join stupid cunt what's ur fucking problem shit cunt @user,0,1
2873,@user @user thankful live europe uk demonstration go back country,0,1
2890,@user @user spic idiot,0,1
2911,dirty jew,0,1
2914,@user already know! dumb ass fighting negro,0,1
2926,@user @user @user mad ching chong. know chinese dirty cheaters need defend team.,0,1
2952,@user twat make sure add beans degenerate,0,1
2958,gonna put hand ass? faggot.,0,1
2963,he's well zealot left found criminal leftist yes domestic @url,0,1
2985,guy's fucking retard lmfao @url,0,1
2993,@user dirty jew house sell it--,0,1
3011,@user loom bands arent faggot culture,0,1
3013,anon faggot #greentext @url,0,1
3015,@user hahahahahaha wake miggs ya fucking retard,0,1
3062,@user #twt2018 lgbtq people seeking asylum uk told go back country - pretend @url,0,1
3063,swear whenever go class vandy see black people theyre thinking nigger here??,0,1
3069,@user concha spic ,0,1
3070,@user asians ching chong eyes,0,1
3077,shut nigger @url,0,1
3087,@user drunk retard high retard win battle btw,0,1
3108,@user call spic gonna lie,0,1
3112,@user full offense im deadass heterosexual i've never heard faggot life,0,1
3119,mom bought faggot,0,1
3124,wouldnt expect different far left hypocritical feminazi twit. get professional help asap thin @url,0,1
3133,casuallyfantastic2001: realisticrecovery: anyway abusive women bad abusive men. shameful... @url,0,1
3134,@user kana ne ole le nigger,0,1
3136,fucking hope chinks get raped fucking faggot exist 1-2 years _ chink' @url,0,1
3145,yakuza taught hate old men i'm gonna kick shit next old fucker see he's probably cunt,0,1
3167,@user @user @user @user deport raghead,0,1
3169,@user tell called spic,0,1
3183,@user shut fuck fuckin' furry faggot.,0,1
3214,@user nigger,0,1
3223,robert bowers muslim mexican media leftist woman refugee?nwaiting..............................,0,1
3227, trump definitely retarded,0,1
3234,hahaha justin retarded hobbitni mean thinking it... n#theendless #frightclub,0,1
3247,encourage y'all work yourselves. cause guy retarded bad things anytime wishes.,0,1
3290,@user mom wont say spic say nigga love problematic afrolatinx queen,0,1
3302,retarded honor @url,0,1
3312,retarded. know make people stupid. might want kill drop collec @url,0,1
3316,@user hes literal twat hey? tried justify twitter toonthis guy went twitchcon @url,0,1
3322,@user die retard,0,1
3324,there's fucking stupid little brat village drives around like twat dangerously pulls parking @url,0,1
3348,@user deleting past posts since 2001 use term raghead towel head camel fucker @url,0,1
3373,also joo - saying (it's okay white) promotes --&gt;white&lt;-- supremacy.,0,1
3379,lmfao deserve. youre supposed man. toughen nigger. @url,0,1
3388,nowthe people shithole #muslim countries problem #us fine people @url,0,1
3395,@user shausha mongol,0,1
3405,expect expired country like nigeria shithole fantastically corrupt one indeed. biafra natio @url,0,1
3421,@user put nigger @url,0,1
3428,@user faggot still @url,0,1
3435,senator ching chong asking dumb questions get next-ed?,0,1
3436,ggs @user talk shit lose retard,0,1
3450,fukem retard,0,1
3454,@user fucking retard lmao,0,1
3470,want shithole country,0,1
3477,@user well call faggot back?,0,1
3499,@user @user banturds worst mass murderers ever. retarded know whit @url,0,1
3502,fucking bad cheeesus.. self righteous cunt. @url,0,1
3503,@user twat really say this? sadly almost sounds like might believably words? surel @url,0,1
3513,@user @user susan ask?? go back come ok  nand forget buy stream mono,0,1
3523,peter:nmichelle: shut fucking faggot loser. musty bitch. go die hole,0,1
3532,#maga assholes turned america shithole country...,0,1
3535,@user john flower faggot weighs 700 pounds lives college dorm refrigerator,0,1
3541,trump fucking mongoloid saying protection fucking synagogue??nngo take fa @url,0,1
3564,@user faggot cunt,0,1
3575,attention: shithole countries coming nice,0,1
3588,dear ching chong ling longs expect react go rich ma?,0,1
3591,bro got called early theres delivery lol run fat sweaty balls bosses stinky stink face faggot,0,1
3599,get aids test thompson cus' wife's dude faggot! - mr. garrison #southpark,0,1
3632,@user god look like faggot.,0,1
3639,@user @user fact guys bio reads shithole countries shows small @url,0,1
3647,@user @user @user @user ching chong eat dog,0,1
3670,@user ching chong ploy asian market?,0,1
3682,use violence spread ideology fucking retard. lost argument ha @url,0,1
3686,@user ..knuckles dirty ass nigger.,0,1
3704,@user they're gonna tell shut spic,0,1
3709,@user u look like retard,0,1
3739,@user @user record muslims immigrants shithole countries otherwise w @url,0,1
3744,call illegal aliens undocumented immigrants!! @url,0,1
3746,jesus goddamn whore christ. jesus goddamn cunt christ. jesus goddamn whore christ. jesus goddamn cunt christ. jesus @url,0,1
3758,@user ahaha guy types much well another fat retard banned cya,0,1
3780,literally @user asian representation queen!! got ching chong cho chang demonised cry baby bitch @url,0,1
3783,jamie oliver twat jamie oliver twat jamie oliver twat jamie oliver twat jamie oliver twat @url,0,1
3834,violence?you got mad year ago saying shithole countries. make minds. fleei @url,0,1
3837,@user disease ridden illiterate pigs. want turning us shithole like countries @url,0,1
3842,i'm complicated twat hate,0,1
3868,faggot @url,0,1
3869,man arrested connection #suspiciouspackages not:nnan immigrantnmuslimna leftistnlatinonms 1 @url,0,1
3877,@user guys gotta clean up. gonna rot bring disease.,0,1
3886,me: ill know im half nigger cracker bitch,0,1
3896,call faggot tranny want cameron kai we're trans gay @url,0,1
3900,@user i'm getting homosexual blind retarded old man also pathet @url,0,1
3911,@user next job cut welfare illegal aliens.,0,1
3914,@user gee criticism armed guards church talk #shithole countries? #murica @url,0,1
3915,examples verbal abuse took last night:nnyou fucking freak show faggot!nnyou're ugly - face g @url,0,1
3949,go follow retard @url,0,1
3950,can't believe travel shithole fucking country next week,0,1
3954,@user i've literally seen video fucking retard. closed laugh moved,0,1
3982,@user he's mega faggot,0,1
4002,@user ain't fat retarded... xd,0,1
4014,dad: ching chon wong wong ching chong chong,0,1
4032,i'll take rise body pillow exchangenngo hell u fuckin faggot,0,1
4039,@user @user senseless unthoughtful cunt. father husband son may died care @url,0,1
4043,@user top head condemn charlottesville shithole countries said obama born @url,0,1
4047,someone get faggot @url,0,1
4050,@user @user get it? turned country shithole. let us @url,0,1
4052,@user i'd rather kevin feige call faggot face even thought,0,1
4070,@user @user @user say who? shes shit 5 shes retarded,0,1
4092,: must retarded think we're fuckingnnme : @url,0,1
4096,two faced corrupt lier! lock charge traitor usa! rope! he's hussein raghead @url,0,1
4098,tf put jansen 8th ! retarded something. doc roberts stupidity strikes,0,1
4100,@user @user bloody psychopath give resign go back country (pakistan),0,1
4101,ching chong ching chong,0,1
4105,fuck that. feminazis outraged ...bring say! @url,0,1
4106,@user @user @user @user @user guess raghead.....trump president ,0,1
4113,@user @user @user congress representing illegal immigrants...who fighting stop invasion americans?,0,1
4121,@user faggot cap ,0,1
4123,leftist/marxist/dems went terrorist illegal aliens reduce tax burden americans bad trade deals exce @url,0,1
4148,@user brother faggot ass coward,0,1
4161,@user guys legit retarded they'll diamond still go chasing dirt pile.,0,1
4187,@user @user @user armo spic lmao fuck i'm done ,0,1
4210,@user blind retarded loser,0,1
4213,best tweet time! fuck spic countries! @url,0,1
4227,@user ok faggot,0,1
4242,@user alrighty fine. i'll argue way arguing. hey listen shitface. retard know @url,0,1
4258,@user actually fucked even fanbase begin retarded?,0,1
4269,@user can't say acting mature call 'sad retard' nnyou'll learn one day boss ahaha,0,1
4271,@user fuck faggot @url,0,1
4296,brain morning: potato potato ching chong tomato,0,1
4305,@user abysmal.n hope finds way one trump'sshithole countries. oopps forgot loves saudi.,0,1
4316,oh shut fuck retard @url,0,1
4318,man walking twat @url,0,1
4322,group high school boys drove past slowed front passenger yell ching chong me; wh @url,0,1
4326,@user yo whats faggot pedo fuck,0,1
4329,@user chinese ching chong carried korean always,0,1
4345,mongy commentator still bitter pontus janssons last minute winner 2 year ago,0,1
4358,retarded fuck! @user @url,0,1
4364,@user funny anywhere stfu retard,0,1
4368,nigger faggot,0,1
4376,@user @user think there's 1 leftist terrorist.nyou're data scientists better.,0,1
4380,boys think cool act soft like mate look like faggot,0,1
4386,@user oh stfu weak-chinned turtle-faced hypocritical skunk twat!,0,1
4394,father dinosaur. mother gave raise ungrateful faggot.,0,1
4397,kimbrel one retarded arm thing looking like half robot pose pop lockin contest?,0,1
4422,trump: ... african-americans come shithole countries mexicans rapists murderers good @url,0,1
4447,leftists stop sending gifs movie reference dont get twat shrugging shoulders. @url,0,1
4467,betsy devos hinders shithole countries!,0,1
4471,@user nah b dont fuck ching chong ling long phones,0,1
4473,@user think take sampling huffpo vox feminazi commenters claim holding door @url,0,1
4487,maddenbishop biggest faggot ever,0,1
4502,@user @user dumb? i'm connor fucking retard ,0,1
4504,@user @user @user stupid twat can't see invasion country @url,0,1
4517,retard @url,0,1
4521,palestinian terrorist leftist mean liberal terrorist? @url,0,1
4524,@user extri spic,0,1
4532,jack retard. can't even get logistics app together,0,1
4557,terrorist leftist,0,1
4572,@user ever said denies that? fucking retard dude. go ahead kill someone @url,0,1
4579,white friends said wetback spics crazy hope one heard that...cause gon trooouuuble (drake voice),0,1
4582,@user admits went far faggot line (even though agree never @url,0,1
4583,suck dick gundy. mullet faggot bitch,0,1
4585,yup. got it. wont fleeing shithole countries ruled evil people nope it'll trump evil. trump w @url,0,1
4590,@user well yeah faggot,0,1
4593,whats hatnen ya chinaman lukaine wit kicking flava pimp shit,0,1
4595,@user you:n- lead chants 'lock up'n- demonize refugees 'shithole countries'n- mock @url,0,1
4602,@user predicted joke even made it. get good material fucking mongoloid,0,1
4610,listen bigheaded headass dusty lookin lil fuckin cuckass libtard piece shit eating mongoloid troglodyte bitch,0,1
4650,can't buy class!! know clubs dick head fans twat top lists #havesomerespect @url,0,1
4657,people actually voted twat. @url,0,1
4674,@user 100% looks like would tell go back country @url,0,1
4685,easy solution: send illegal aliens mazie hirono's house. @url,0,1
4686,i've always thought people like either mentally retarded insane known enough.,0,1
4692,@user @user he's progressive/neo-marxist. radical leftist wants open borders &amp; mass-migratio @url,0,1
4699,@user know shit think rvn class mongoloid fuck,0,1
4710,@user @user well western nations stopped helping shithole countries people would starve death. problem solved.,0,1
4717,@user @user recommend 1. stop getting involved #shithole countries wars 2. bring back us troops fr @url,0,1
4726,twat wasted time. good work ethic get job let alone try supervisor wtf,0,1
4761,keep mind im negro,0,1
4762,@user hahahahaha match maker??? learn make sentence retard hell yeah i'm bitch scar @url,0,1
4786,@user wait im racist shut nigger,0,1
4794,let get cunt banned @url,0,1
4797,@user conveniently forget shithole countries  bad hombres on? man jekyl @url,0,1
4801,@user @user shut fuck faggot,0,1
4809,@user thieving twat stole phone im using phone 10 years ago can't @url,0,1
4819,@user nahhh im retard xd,0,1
4826,@user whipped faggot,0,1
4832,@user tristan said reply text nigger,0,1
4857,@user can't honestly asshole you? shithole countries past italy @url,0,1
4861,@user mean mongol hordes?,0,1
4863,fucking cunt!!!!! @url,0,1
4884,whereas aaron straight-up rancid cunt @url,0,1
4890,@user cunt,0,1
4910,retarded dad daughter framed prosecutor whose child accidentally killed cold winter @url,0,1
4930,@user complete cunt,0,1
4947,@user let keep look like retard lmao,0,1
4954,fucking nigger asshole hotrodnigga.,0,1
4964,tots godwin _ hilarious mongoloid @url,0,1
4969,somebody take nigger phone away @url,0,1
4984,hisoka faggot shit hands real @url,0,1
5002,free? why? _ another retarded question @url,0,1
5005,million one fucking laws average joe.nnbut million fucking loopholes silver spoon faggot @url,0,1
5006,@user far faggot@user,0,1
5037,can't even go thanksgiving dinner without worrying someone's gonna call nigger/chink/spic accident @url,0,1
5044,@user can't serious! daddy's fault twat. living lala land. make sick. #fucktrumps,0,1
5051,@user he's even fucking funny mcing subpar i'd rather listen plunger toilet tbqh bland twat,0,1
5052,gavin newsom wants give illegal aliens free healthcare.,0,1
5054,@user cunt @url,0,1
5058,@user @user @user @user @user @user well calls faggot earlier,0,1
5059,@user @user please go back country need live need jobs back,0,1
5060,@user comes mouth either retarded aids.,0,1
5068,lukewarm ass negro,0,1
5093,12 years old told  rape family fucking nigger spic bitch 25 kill @url,0,1
5095,see faggot floor @url,0,1
5101,nigera fucker nigger pooper,0,1
5123,smh women really retarded @url,0,1
5139,@user @user @user nobody asked u faggot,0,1
5172,lmfaooo fuckin ivan whata retard @url,0,1
5174,nigger chip kelly ruined everything @url,0,1
5191,twat better change mind.nn...and stay fuck away!!! @url,0,1
5199,bby faggot stop getting black balled,0,1
5202,@user @user @user oh i'm sooooo impressed!!!!! chimp broad-speak 'uneducated low info mongoloi @url,0,1
5207,@user @user @user leftist read social media posts hated refugees immi @url,0,1
5214,@user that's got mom buy headphones really fuck animal ass killed faggot,0,1
5223,turkish president liar hates america fun raghead sucks big time,0,1
5224,getting called faggot walk home. @url,0,1
5237,news country trump would call shithole @url,0,1
5240,#usa becomes #shithole country #illegal uncontrolled immigration distant futur @url,0,1
5247,@user @user @user they're really bypassing one country indonesia shithole @url,0,1
5251,dem dumb nigger genes you. they'll join party actively trying exterminate them.,0,1
5256,goes dumb ass negro @url,0,1
5276,@user @user stupid speccy retard free dub,0,1
5304,@user daughter jew simplistic retard.,0,1
5305,y'all hoes dumb stupid retarded??? wanna kno,0,1
5313,jk rowling tory twat imo @url,0,1
5321,@user games till faggot,0,1
5328,@user @user yeah cunt. drew this? ,0,1
5334,@user go work negro!,0,1
5347,@user @user gonna track fucker defuse him. dont want isis members round ends. twat.,0,1
5357,get life retard,0,1
5360,despicable #zionazi bastards. nn#bds #freepalestine #freegaza #idfcowards #satanyahu #zionists #israel @url,0,1
5364,undoubtedly best centre half premier league history. possibly biggest cunt premier league history als @url,0,1
5365,anti-@user ad: man pilgrim screw t-shirt lambasts .@user giving tax money immigrants. guy...youre @url,0,1
5372,bro...i love nigger! @url,0,1
5381,beauty living shithole country. live post office broken device would never del @url,0,1
5383,@user bout get called spic brb,0,1
5393,glenn hoddle rushed hospital collapsing. nnwhere's god eh glenn? cunt past life @url,0,1
5394,nigger votes way.,0,1
5407,country's honest-to-god shithole. fuck irrelevant foreigner. former leader murder capital th @url,0,1
5412,someone take pricks head off. cunt interviewed too. @url,0,1
5428,@url webcam weeb gamenretard starter pack,0,1
5447,@user i've thinking i'm glad spic @user dead,0,1
5479,@user bandri go back country pakistan country country afghanistan,0,1
5481,lobbies childhood ni've called wetback spic many times. @url,0,1
5494,@user fuck talking fat four eyed fucking retard!,0,1
5505,retarded ur gonna get cheese touch,0,1
5506,way people stop massacre shooting future getting rid trump retard cult-follo @url,0,1
5508,hate niggas really think i'm entertain conversation dyke fucks .. move yo goofy ass around nigga.,0,1
5519,@user please go back country. disgraceful start campaign honest pm uptill now.,0,1
5524,hi i'm faggot love tryna cure depression staying away tamagochi (haha kawaii sudoku ( u03c9  @url,0,1
5547,there's better word disrespect describe jensen especially plays liss. retarded.,0,1
5553,@user lmao shes retarded u tell go outside walks inside,0,1
5555,count californians pretty retarded. @url,0,1
5558,also cho chang last names thanks picking slight variation ching chong one @url,0,1
5565,shutup nigger @url,0,1
5574,@user they're alright tbf seem attract mongy element gigs,0,1
5587,found 10 envelopes say ching chong,0,1
5601,@user extremely...looking neighbors braaing like guys need go back country,0,1
5602,@user aryan nations? 2002 lost whole organization retard went th @url,0,1
5617,reason people want use ethnic slurs. reason people want say faggot bad. people want offens @url,0,1
5631,@user @user leaving shithole countries turn europe continent full shithole countries.ngo home!!!,0,1
5642,@user @user @user maybe @user lied trump use shithole countries @url,0,1
5643,@user @user retard :) x,0,1
5645,(2/2) like fucking twat i'm damage heal you. ran biotic energy. gu @url,0,1